job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  328.5  Rswmax  960.5  band resid max 121.5 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.6  Rswmax  965.7  band resid max 115.2 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.3  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  326.9  Rswmax  983.9  band resid max 110.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  331.7  Rswmax  987.2  band resid max 105.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  340.5  Rswmax  990.1  band resid max 119.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  338.4  Rswmax  980.2  band resid max 119.1 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  343.5  Rswmax  993.6  band resid max 119.6 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.1  Rswmax  987.9  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.3  Rswmax  984.2  band resid max 103.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  995.6  band resid max  99.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  344.6  Rswmax  993.8  band resid max 115.4 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  347.1  Rswmax  986.1  band resid max 112.7 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  345.5  Rswmax  997.1  band resid max 115.6 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  357.2  Rswmax 1026.1  band resid max 113.2 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  354.2  Rswmax 1022.0  band resid max 112.9 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  355.3  Rswmax 1018.4  band resid max 114.0 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  333.1  Rswmax  982.5  band resid max 118.7 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  971.8  band resid max 118.2 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.3  Rswmax  989.2  band resid max 117.6 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.9  Rswmax 1056.6  band resid max 125.4 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  366.7  Rswmax 1066.6  band resid max 122.2 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  361.4  Rswmax 1047.7  band resid max 121.9 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  364.2  Rswmax 1053.0  band resid max 123.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  362.1  Rswmax 1062.5  band resid max 119.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.8  Rswmax 1047.4  band resid max 120.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.9  Rswmax  996.2  band resid max 117.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  339.4  Rswmax  979.5  band resid max 116.2 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.1  Rswmax  997.1  band resid max 117.6 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.0  Rswmax  989.1  band resid max 113.3 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  346.0  Rswmax  982.9  band resid max 113.6 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  336.4  Rswmax  979.6  band resid max 112.2 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  966.7  band resid max 119.9 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  325.5  Rswmax  958.1  band resid max 123.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  969.3  band resid max 116.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.2  Rswmax  952.7  band resid max 115.6 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  326.6  Rswmax  961.5  band resid max 117.5 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  332.9  Rswmax  962.4  band resid max 111.7 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1083.6  band resid max 121.0 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1085.7  band resid max 122.7 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.1  Rswmax 1081.2  band resid max 122.3 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.9  Rswmax  961.1  band resid max 108.5 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  322.0  Rswmax  962.5  band resid max 103.9 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  324.1  Rswmax  963.4  band resid max 107.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  355.5  Rswmax 1026.8  band resid max 120.5 W/m2 (1.42% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  352.2  Rswmax 1019.4  band resid max 118.6 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  356.7  Rswmax 1030.0  band resid max 117.3 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.9  Rswmax 1084.1  band resid max 123.6 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  372.0  Rswmax 1086.7  band resid max 122.1 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  370.5  Rswmax 1082.1  band resid max 125.0 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  325.7  Rswmax  961.7  band resid max 109.3 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  322.5  Rswmax  964.0  band resid max 104.7 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  324.8  Rswmax  963.2  band resid max 108.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  357.3  Rswmax 1017.9  band resid max 115.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.5  Rswmax 1012.0  band resid max 111.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  356.3  Rswmax 1014.0  band resid max 113.0 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  341.4  Rswmax 1014.4  band resid max 101.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  340.6  Rswmax 1009.6  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.6  Rswmax 1012.3  band resid max 102.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  350.7  Rswmax 1019.2  band resid max 116.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  350.2  Rswmax 1022.4  band resid max 116.2 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.4  Rswmax 1014.0  band resid max 114.9 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

303/303 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/
  partition: ssp126 -> 2015_2100  (454 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
454 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.0  Rswmax  982.2  band resid max 110.8 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  995.2  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  335.1  Rswmax  989.5  band resid max 104.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  335.9  Rswmax  989.9  band resid max 103.9 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  341.1  Rswmax  992.4  band resid max 114.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.3  Rswmax  991.0  band resid max 113.8 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  992.1  band resid max 113.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  338.6  Rswmax  989.4  band resid max 114.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  364.4  Rswmax 1053.5  band resid max 126.9 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.6  Rswmax 1056.2  band resid max 126.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.0  Rswmax 1053.8  band resid max 123.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  361.6  Rswmax 1047.6  band resid max 122.5 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1046.5  band resid max 122.0 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1047.1  band resid max 122.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.5  Rswmax 1046.7  band resid max 118.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  359.7  Rswmax 1044.2  band resid max 117.8 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  359.5  Rswmax 1041.6  band resid max 118.5 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.5  Rswmax 1058.9  band resid max 124.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1042.4  band resid max 122.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.3  Rswmax 1073.4  band resid max 127.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  365.5  Rswmax 1042.2  band resid max 122.0 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  368.0  Rswmax 1060.8  band resid max 125.4 W/m2 (2.54% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  333.0  Rswmax  980.2  band resid max 107.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  328.4  Rswmax  971.5  band resid max 109.1 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.3  Rswmax  989.8  band resid max 108.2 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.6  Rswmax  974.7  band resid max 105.9 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  330.6  Rswmax  977.2  band resid max 105.2 W/m2 (2.13% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.6  Rswmax 1087.2  band resid max 121.9 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  373.7  Rswmax 1083.4  band resid max 121.4 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  374.3  Rswmax 1085.9  band resid max 125.3 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  371.1  Rswmax 1087.2  band resid max 121.3 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1085.0  band resid max 120.7 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  371.2  Rswmax 1083.4  band resid max 124.4 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  370.5  Rswmax 1087.5  band resid max 123.5 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1088.4  band resid max 125.4 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  370.7  Rswmax 1084.5  band resid max 127.6 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  346.5  Rswmax 1002.4  band resid max 120.3 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax  991.6  band resid max 118.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.7  Rswmax 1016.9  band resid max 120.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.5  Rswmax  994.9  band resid max 116.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  346.3  Rswmax  995.5  band resid max 113.9 W/m2 (1.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  368.5  Rswmax 1049.0  band resid max 123.0 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1037.3  band resid max 117.8 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.7  Rswmax 1054.8  band resid max 124.1 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1038.1  band resid max 119.7 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  369.1  Rswmax 1037.1  band resid max 121.5 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  347.1  Rswmax 1002.5  band resid max 120.3 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.8  Rswmax  991.2  band resid max 120.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  353.1  Rswmax 1008.5  band resid max 120.1 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.5  Rswmax  998.5  band resid max 118.2 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  344.3  Rswmax  994.7  band resid max 117.3 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  348.3  Rswmax  983.5  band resid max 117.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.1  Rswmax  992.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.5  Rswmax  991.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  979.1  band resid max 115.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_UKESM1_0_LL_ssp126  743040 h  N 0.00-1.00  PARBmax  345.9  Rswmax  975.6  band resid max 116.5 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  341.1  Rswmax  963.1  band resid max 113.4 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  957.3  band resid max 113.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.7  Rswmax  974.1  band resid max 114.4 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.7  Rswmax  962.1  band resid max 112.7 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
