job        : 37236  task 4
node       : soeepyc05
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (303 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  partition: ssp126 -> 2015_2100  (187 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
212 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  329.0  Rswmax  973.5  band resid max 106.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.8  Rswmax  964.5  band resid max 105.0 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  337.7  Rswmax  982.5  band resid max 110.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  328.7  Rswmax  965.9  band resid max 104.9 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  328.2  Rswmax  969.2  band resid max 104.1 W/m2 (2.13% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  373.1  Rswmax 1077.3  band resid max 120.1 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1082.1  band resid max 122.4 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  373.3  Rswmax 1087.8  band resid max 122.6 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1078.5  band resid max 119.6 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.9  Rswmax 1082.6  band resid max 121.6 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1089.3  band resid max 122.1 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1079.9  band resid max 122.5 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.7  Rswmax 1084.3  band resid max 123.9 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  369.7  Rswmax 1090.6  band resid max 124.8 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.4  Rswmax  994.5  band resid max 121.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  991.3  band resid max 116.3 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.5  Rswmax 1004.3  band resid max 119.5 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.4  Rswmax  992.2  band resid max 116.1 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  343.9  Rswmax  987.4  band resid max 114.7 W/m2 (1.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1044.0  band resid max 119.0 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  358.7  Rswmax 1018.9  band resid max 117.2 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  374.8  Rswmax 1050.2  band resid max 121.4 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  357.8  Rswmax 1027.2  band resid max 118.3 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  358.5  Rswmax 1034.5  band resid max 120.2 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.2  Rswmax  996.0  band resid max 119.5 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  994.8  band resid max 117.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.3  Rswmax 1002.8  band resid max 120.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  342.8  Rswmax  990.5  band resid max 117.2 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  343.9  Rswmax  989.2  band resid max 117.8 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  344.7  Rswmax  972.8  band resid max 117.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.9  Rswmax  996.9  band resid max 115.0 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.5  Rswmax  979.5  band resid max 115.6 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.8  Rswmax  974.1  band resid max 115.8 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  343.2  Rswmax  976.2  band resid max 116.4 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  962.8  band resid max 112.2 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  951.7  band resid max 113.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.1  Rswmax  965.4  band resid max 114.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  326.2  Rswmax  958.3  band resid max 111.3 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  328.9  Rswmax  958.1  band resid max 113.5 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  962.8  band resid max 116.8 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  327.3  Rswmax  951.7  band resid max 117.9 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.0  Rswmax  965.4  band resid max 117.4 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  326.2  Rswmax  958.3  band resid max 116.4 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  328.9  Rswmax  958.1  band resid max 117.0 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1084.1  band resid max 126.3 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.3  Rswmax 1082.8  band resid max 126.3 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  371.4  Rswmax 1083.4  band resid max 126.9 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.5  Rswmax 1082.5  band resid max 126.8 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  362.2  Rswmax 1037.2  band resid max 122.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  359.9  Rswmax 1044.6  band resid max 117.4 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  361.4  Rswmax 1039.3  band resid max 117.8 W/m2 (1.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  362.2  Rswmax 1037.2  band resid max 122.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  360.0  Rswmax 1044.6  band resid max 117.4 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  361.4  Rswmax 1039.3  band resid max 117.8 W/m2 (1.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  332.9  Rswmax  962.6  band resid max 108.3 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.1  Rswmax  943.5  band resid max 107.4 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  962.7  band resid max 110.7 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.8  Rswmax  949.6  band resid max 109.8 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  329.9  Rswmax  947.5  band resid max 108.3 W/m2 (2.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  332.9  Rswmax  962.5  band resid max 108.1 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  943.4  band resid max 107.3 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.9  Rswmax  962.7  band resid max 110.6 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.8  Rswmax  949.6  band resid max 109.6 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  329.8  Rswmax  947.4  band resid max 108.2 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  333.4  Rswmax  987.5  band resid max 101.3 W/m2 (2.61% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  333.1  Rswmax  973.7  band resid max 103.5 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  339.9  Rswmax  993.5  band resid max 101.7 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.5  Rswmax  978.7  band resid max  99.0 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  331.7  Rswmax  989.4  band resid max  98.5 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.3  Rswmax  980.0  band resid max 102.3 W/m2 (2.54% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  988.1  band resid max 104.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax 1006.6  band resid max 102.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  332.7  Rswmax  984.8  band resid max  98.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  334.7  Rswmax  985.4  band resid max  97.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.4  Rswmax  980.0  band resid max 102.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.5  Rswmax  988.1  band resid max 104.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.0  Rswmax 1006.6  band resid max 102.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  332.8  Rswmax  984.8  band resid max  98.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  334.8  Rswmax  985.4  band resid max  97.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  331.2  Rswmax  984.8  band resid max 102.0 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.9  Rswmax  977.4  band resid max 101.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax  990.0  band resid max 101.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  983.4  band resid max  98.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  332.9  Rswmax  978.6  band resid max 100.5 W/m2 (2.20% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  331.2  Rswmax  984.8  band resid max 102.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  977.4  band resid max 101.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  990.0  band resid max 101.3 W/m2 (2.20% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  983.4  band resid max  98.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  332.5  Rswmax  978.6  band resid max 100.5 W/m2 (2.20% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  331.2  Rswmax  984.8  band resid max 101.8 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.6  Rswmax  977.4  band resid max 101.0 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax  990.0  band resid max 101.0 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  983.4  band resid max  98.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  332.9  Rswmax  978.6  band resid max 100.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.5  Rswmax  980.0  band resid max 102.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.5  Rswmax  988.1  band resid max 104.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.1  Rswmax 1006.6  band resid max 102.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  332.8  Rswmax  984.8  band resid max  98.4 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  334.9  Rswmax  985.4  band resid max  97.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1071.2  band resid max 126.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  375.9  Rswmax 1074.8  band resid max 129.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.2  Rswmax 1068.3  band resid max 126.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  364.8  Rswmax 1061.5  band resid max 122.5 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1058.8  band resid max 123.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  348.7  Rswmax  991.0  band resid max 113.8 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  342.3  Rswmax  985.5  band resid max 113.4 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.6  Rswmax 1001.3  band resid max 112.5 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  984.0  band resid max 108.9 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  340.5  Rswmax  988.1  band resid max 112.3 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1010.1  band resid max 117.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.0  Rswmax 1011.0  band resid max 112.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  359.9  Rswmax 1027.4  band resid max 118.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  351.1  Rswmax 1012.4  band resid max 114.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  351.3  Rswmax 1012.8  band resid max 118.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  349.2  Rswmax 1021.6  band resid max 100.9 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.3  Rswmax 1032.6  band resid max  97.4 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  346.1  Rswmax 1008.4  band resid max 100.6 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.0  Rswmax 1004.5  band resid max 100.2 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  353.3  Rswmax 1028.3  band resid max 107.1 W/m2 (1.40% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax 1027.2  band resid max 103.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.9  Rswmax 1017.0  band resid max 103.9 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  349.5  Rswmax 1013.5  band resid max 103.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
